City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Champerico,GT,2021-09-02 14:53:31,14.3,-91.9167,89.73,78,83,6.55
1,Port Elizabeth,ZA,2021-09-02 14:53:32,-33.918,25.5701,70.11,88,75,14.97
2,Acarau,BR,2021-09-02 14:53:35,-2.8856,-40.12,88.74,52,12,16.17
3,Bredasdorp,ZA,2021-09-02 14:53:37,-34.5322,20.0403,67.28,72,100,19.57
4,Carolina,PR,2021-09-02 14:51:41,18.3808,-65.9574,89.73,65,40,9.22
5,Fortuna,US,2021-09-02 14:53:40,40.5982,-124.1573,50.99,73,90,3.0
6,Meulaboh,ID,2021-09-02 14:49:08,4.1363,96.1285,77.43,83,83,4.61
7,Leningradskiy,RU,2021-09-02 14:53:42,69.3833,178.4167,31.51,99,100,1.68
8,Butaritari,KI,2021-09-02 14:53:44,3.0707,172.7902,82.4,69,45,10.49
9,Hobart,AU,2021-09-02 14:52:38,-42.8794,147.3294,68.25,42,100,4.0
10,Souillac,MU,2021-09-02 14:53:46,-20.5167,57.5167,72.36,68,40,17.27
11,Chuy,UY,2021-09-02 14:53:49,-33.6971,-53.4616,61.29,96,100,5.91
12,Albany,US,2021-09-02 14:53:51,42.6001,-73.9662,69.31,68,0,8.79
13,Ribeira Brava,PT,2021-09-02 14:53:52,32.65,-17.0667,81.23,80,54,1.36
14,Iqaluit,CA,2021-09-02 14:53:54,63.7506,-68.5145,51.53,54,75,13.8
15,Kapaa,US,2021-09-02 14:53:56,22.0752,-159.319,80.92,73,75,1.99
16,Vinh,VN,2021-09-02 14:50:05,18.6667,105.6667,79.99,81,43,1.92
17,Tiarei,PF,2021-09-02 14:53:58,-17.5333,-149.3333,75.22,68,3,19.93
18,Palauig,PH,2021-09-02 14:54:00,15.435,119.9045,81.1,80,98,4.76
19,Ushuaia,AR,2021-09-02 14:54:01,-54.8,-68.3,40.62,70,0,5.75
20,Tanabe,JP,2021-09-02 14:51:02,33.7333,135.3667,79.93,80,97,3.98
21,Tabuk,PH,2021-09-02 14:54:04,17.4189,121.4443,74.7,92,97,2.91
22,Bela,IN,2021-09-02 14:54:05,25.9333,81.9833,87.15,67,100,3.65
23,Samagaltay,RU,2021-09-02 14:54:05,50.6022,95.0047,46.29,75,13,7.09
24,Tuatapere,NZ,2021-09-02 14:54:06,-46.1333,167.6833,38.82,74,72,5.97
25,Henties Bay,NA,2021-09-02 14:54:07,-22.116,14.2845,56.86,78,0,15.08
26,Busselton,AU,2021-09-02 14:52:55,-33.65,115.3333,44.04,63,93,7.05
27,Chunhuhub,MX,2021-09-02 14:54:10,19.55,-88.6833,86.77,54,41,6.6
28,Shetpe,KZ,2021-09-02 14:52:05,44.1667,52.1167,88.32,12,1,8.55
29,Korla,CN,2021-09-02 14:54:12,41.7597,86.1469,73.27,42,1,6.42
30,Torbay,CA,2021-09-02 14:54:13,47.6666,-52.7314,68.76,87,90,5.75
31,Jamestown,US,2021-09-02 14:52:54,42.097,-79.2353,68.02,60,40,5.99
32,Serebryansk,KZ,2021-09-02 14:54:16,49.6925,83.2892,53.15,57,14,3.31
33,Kahului,US,2021-09-02 14:52:41,20.8947,-156.47,76.26,69,20,8.05
34,Olafsvik,IS,2021-09-02 14:54:17,64.8945,-23.7142,54.37,89,100,14.45
35,Mataura,NZ,2021-09-02 14:54:18,-46.1927,168.8643,38.48,96,51,3.13
36,Shambu,ET,2021-09-02 14:54:20,9.5667,37.1,57.9,91,84,1.66
37,Mokhsogollokh,RU,2021-09-02 14:54:21,61.4681,128.9203,49.64,64,7,3.29
38,Rikitea,PF,2021-09-02 14:54:23,-23.1203,-134.9692,73.36,77,3,20.58
39,Phan Thiet,VN,2021-09-02 14:54:26,10.9333,108.1,78.22,89,100,2.93
40,Airai,TL,2021-09-02 14:54:27,-8.9266,125.4092,58.59,91,37,3.02
41,Aguimes,ES,2021-09-02 14:52:04,27.9054,-15.4461,81.66,71,20,18.41
42,Kaitangata,NZ,2021-09-02 14:54:28,-46.2817,169.8464,41.72,86,82,5.19
43,Severo-Kurilsk,RU,2021-09-02 14:54:29,50.6789,156.125,53.26,93,87,5.84
44,Komsomolskiy,UZ,2021-09-02 14:54:31,40.4272,71.7189,86.72,21,0,0.0
45,Marsa Matruh,EG,2021-09-02 14:54:31,31.3525,27.2453,84.4,61,20,17.27
46,Atuona,PF,2021-09-02 14:54:33,-9.8,-139.0333,76.5,82,25,19.28
47,Castro,BR,2021-09-02 14:54:35,-24.7911,-50.0119,73.8,39,100,6.96
48,East London,ZA,2021-09-02 14:54:37,-33.0153,27.9116,70.74,73,20,17.27
49,Punta Arenas,CL,2021-09-02 14:53:36,-53.15,-70.9167,35.71,75,0,8.05
50,Cape Town,ZA,2021-09-02 14:50:19,-33.9258,18.4232,66.11,67,0,18.41
51,Havoysund,NO,2021-09-02 14:54:40,70.9963,24.6622,43.68,74,100,21.52
52,Puri,IN,2021-09-02 14:54:42,19.8,85.85,82.92,79,100,9.22
53,Hithadhoo,MV,2021-09-02 14:54:42,-0.6,73.0833,83.21,67,45,7.11
54,Noumea,NC,2021-09-02 14:51:46,-22.2763,166.4572,60.78,72,99,9.69
55,Saint George,US,2021-09-02 14:54:43,37.1041,-113.5841,76.39,72,1,3.0
56,Ayagoz,KZ,2021-09-02 14:51:08,47.9714,80.4392,60.03,33,0,16.22
57,Maumere,ID,2021-09-02 14:54:46,-8.6199,122.2111,78.53,85,40,8.32
58,Puerto Ayora,EC,2021-09-02 14:54:46,-0.7393,-90.3518,71.56,89,94,5.01
59,Ancud,CL,2021-09-02 14:54:48,-41.8697,-73.8203,48.42,83,100,2.26
60,Cuyo,PH,2021-09-02 14:54:50,10.8525,121.0086,81.52,77,97,0.43
61,Chokurdakh,RU,2021-09-02 14:54:51,70.6333,147.9167,46.04,60,100,8.75
62,Khatanga,RU,2021-09-02 14:54:52,71.9667,102.5,36.46,77,100,7.25
63,New Norfolk,AU,2021-09-02 14:51:25,-42.7826,147.0587,67.91,38,94,4.0
64,Lebu,CL,2021-09-02 14:54:56,-37.6167,-73.65,55.47,70,100,3.42
65,Hilo,US,2021-09-02 14:54:58,19.7297,-155.09,73.62,83,75,4.61
66,Yulara,AU,2021-09-02 14:55:00,-25.2406,130.9889,73.24,35,99,14.97
67,Upernavik,GL,2021-09-02 14:55:01,72.7868,-56.1549,38.48,55,0,8.12
68,Tasiilaq,GL,2021-09-02 14:55:03,65.6145,-37.6368,40.96,93,100,19.91
69,Kodiak,US,2021-09-02 14:55:04,57.79,-152.4072,52.65,92,100,9.37
70,Port Alfred,ZA,2021-09-02 14:55:06,-33.5906,26.891,66.97,77,83,14.92
71,Carnarvon,AU,2021-09-02 14:55:08,-24.8667,113.6333,62.67,64,0,19.57
72,Norman Wells,CA,2021-09-02 14:55:11,65.282,-126.8329,51.84,87,40,5.75
73,Nanortalik,GL,2021-09-02 14:55:13,60.1432,-45.2371,43.05,97,100,6.93
74,Eatonton,US,2021-09-02 14:55:15,33.3268,-83.3885,80.82,70,0,6.53
75,Poienile Izei,RO,2021-09-02 14:55:17,47.7,24.1167,64.11,59,33,8.57
76,Constitucion,CL,2021-09-02 14:55:19,-35.3333,-72.4167,59.13,64,40,3.29
77,Kijang,KR,2021-09-02 14:52:02,35.2442,129.2139,71.33,86,100,7.4
78,Bluff,NZ,2021-09-02 14:55:21,-46.6,168.3333,38.8,84,57,11.07
79,Taltal,CL,2021-09-02 14:55:22,-25.4,-70.4833,62.1,71,23,5.32
80,Chepareria,KE,2021-09-02 14:55:24,1.3077,35.2039,68.68,75,39,1.3
81,Hermanus,ZA,2021-09-02 14:52:02,-34.4187,19.2345,67.8,66,100,5.19
82,Bom Jesus,BR,2021-09-02 14:55:27,-9.0744,-44.3586,83.32,43,100,5.35
83,Ilulissat,GL,2021-09-02 14:55:29,69.2167,-51.1,36.63,57,0,2.48
84,Esperance,AU,2021-09-02 14:55:31,-33.8667,121.9,44.44,72,78,13.94
85,Barrow,US,2021-09-02 14:55:32,71.2906,-156.7887,31.3,85,43,14.0
86,Jeremie,HT,2021-09-02 14:55:33,18.65,-74.1167,84.45,71,96,4.97
87,Muros,ES,2021-09-02 14:55:35,42.7762,-9.0603,73.24,85,80,4.72
88,Freeport,US,2021-09-02 14:55:36,40.6576,-73.5832,73.18,66,16,1.99
89,Arraial Do Cabo,BR,2021-09-02 14:55:38,-22.9661,-42.0278,76.96,69,0,20.71
90,Guerrero Negro,MX,2021-09-02 14:55:00,27.9769,-114.0611,69.4,71,73,11.56
91,Saint-Philippe,RE,2021-09-02 14:55:40,-21.3585,55.7679,72.99,79,23,12.62
92,Reconquista,AR,2021-09-02 14:55:42,-29.15,-59.65,72.03,62,100,6.93
93,San Patricio,US,2021-09-02 14:55:44,28.017,-97.5169,90.88,60,3,8.61
94,Longyearbyen,SJ,2021-09-02 14:52:08,78.2186,15.6401,40.84,65,20,14.97
95,Qaanaaq,GL,2021-09-02 14:55:46,77.484,-69.3632,36.45,54,100,7.54
96,Saskylakh,RU,2021-09-02 14:55:48,71.9167,114.0833,35.69,97,100,20.76
97,Banda Aceh,ID,2021-09-02 14:55:50,5.5577,95.3222,79.61,80,97,10.65
98,Mahebourg,MU,2021-09-02 14:55:51,-20.4081,57.7,72.25,68,40,17.27
99,Isangel,VU,2021-09-02 14:55:53,-19.55,169.2667,71.13,60,100,11.32
100,Mayumba,GA,2021-09-02 14:55:54,-3.432,10.6554,75.74,80,100,5.82
101,Vaini,TO,2021-09-02 14:55:56,-21.2,-175.2,69.96,83,90,6.91
102,Dikson,RU,2021-09-02 14:55:58,73.5069,80.5464,41.94,60,100,8.19
103,Saldanha,ZA,2021-09-02 14:52:02,-33.0117,17.9442,62.65,77,47,14.85
104,Thompson,CA,2021-09-02 14:56:00,55.7435,-97.8558,60.96,94,90,2.3
105,Dutlwe,BW,2021-09-02 14:56:01,-23.9833,23.9,86.49,10,0,11.1
106,Poum,NC,2021-09-02 14:56:03,-20.2333,164.0167,70.03,67,100,17.9
107,Pevek,RU,2021-09-02 14:56:04,69.7008,170.3133,34.32,94,99,2.35
108,Waconia,US,2021-09-02 14:56:06,44.8508,-93.7869,66.2,76,100,1.01
109,Chivasso,IT,2021-09-02 14:56:07,45.1894,7.8872,82.71,41,20,5.75
110,Whyalla,AU,2021-09-02 14:56:09,-33.0333,137.5833,58.89,82,90,12.66
111,Quzhou,CN,2021-09-02 14:56:10,28.9594,118.8686,76.6,89,100,2.08
112,Katsuura,JP,2021-09-02 14:56:11,35.1333,140.3,69.82,91,100,14.67
113,Kurilsk,RU,2021-09-02 14:56:11,45.2333,147.8833,56.57,92,87,3.24
114,Yellowknife,CA,2021-09-02 14:56:12,62.456,-114.3525,52.32,93,20,8.05
115,Aban,RU,2021-09-02 14:56:14,56.67,96.06,48.99,75,100,4.21
116,Ati,TD,2021-09-02 14:56:16,13.2154,18.3353,103.01,13,100,6.96
117,Reynosa,MX,2021-09-02 14:56:17,26.0833,-98.2833,87.96,79,25,13.24
118,Tiznit,MA,2021-09-02 14:56:19,29.5833,-9.5,82.29,39,0,12.08
119,Praia,CV,2021-09-02 14:56:21,14.9215,-23.5087,84.74,79,75,13.8
120,Lithakia,GR,2021-09-02 14:56:22,37.7167,20.8333,85.37,58,0,18.75
121,Lake Havasu City,US,2021-09-02 14:52:26,34.4839,-114.3224,84.24,54,1,1.99
122,Ribeira Grande,PT,2021-09-02 14:56:25,38.5167,-28.7,72.0,88,75,21.85
123,Cockburn Town,TC,2021-09-02 14:56:26,21.4612,-71.1419,81.88,78,100,13.29
124,Vila Velha,BR,2021-09-02 14:56:28,-20.3297,-40.2925,71.55,88,90,6.91
125,Harrisburg,US,2021-09-02 14:52:55,40.2737,-76.8844,71.74,55,1,3.0
126,Cabo San Lucas,MX,2021-09-02 14:56:30,22.8909,-109.9124,82.51,72,37,1.01
127,Akdepe,TM,2021-09-02 14:56:32,42.0551,59.3788,89.69,13,0,9.19
128,Pop,UZ,2021-09-02 14:56:33,40.8736,71.1089,79.29,15,0,6.89
129,Port-Gentil,GA,2021-09-02 14:56:34,-0.7193,8.7815,82.36,65,40,13.8
130,San Jeronimo,PE,2021-09-02 14:56:36,-11.9472,-75.2829,57.58,46,76,1.34
131,Capiibary,PY,2021-09-02 14:56:40,-24.8,-56.0333,90.36,20,71,10.02
132,Maceio,BR,2021-09-02 14:56:42,-9.6658,-35.7353,80.04,65,75,9.22
133,Namibe,AO,2021-09-02 14:56:44,-15.1961,12.1522,65.88,77,42,14.14
134,Pangnirtung,CA,2021-09-02 14:56:46,66.1451,-65.7125,42.8,81,20,5.75
135,Raga,SS,2021-09-02 14:56:48,8.4596,25.678,80.04,66,77,6.4
136,Shelburne,CA,2021-09-02 14:56:49,44.0787,-80.2041,63.12,45,0,11.72
137,Bengkulu,ID,2021-09-02 14:56:51,-3.8004,102.2655,74.57,92,100,6.51
138,Ust-Nera,RU,2021-09-02 14:56:51,64.5667,143.2,50.56,59,63,6.13
139,Farafangana,MG,2021-09-02 14:56:53,-22.8167,47.8333,71.33,78,0,9.48
140,Nome,US,2021-09-02 14:56:55,64.5011,-165.4064,46.17,94,65,7.54
141,Olinda,BR,2021-09-02 14:56:57,-8.0089,-34.8553,80.33,61,40,13.8
142,Kavieng,PG,2021-09-02 14:56:59,-2.5744,150.7967,83.05,74,100,15.77
143,Doka,SD,2021-09-02 14:57:01,13.5167,35.7667,79.16,80,97,8.28
144,Carlsbad,US,2021-09-02 14:57:03,33.1581,-117.3506,70.83,84,75,1.01
145,Lorengau,PG,2021-09-02 14:57:04,-2.0226,147.2712,82.44,73,89,7.52
146,Codrington,AU,2021-09-02 14:57:05,-38.2667,141.9667,55.63,90,100,5.55
147,Mocuba,MZ,2021-09-02 14:57:06,-16.8392,36.9856,78.3,62,93,5.75
148,Deputatskiy,RU,2021-09-02 14:57:08,69.3,139.9,42.6,87,100,3.62
149,Solginskiy,RU,2021-09-02 14:57:10,61.05,41.3428,46.31,87,89,7.81
150,Gravdal,NO,2021-09-02 14:57:12,68.1214,13.5031,48.31,68,96,18.86
151,Coquimbo,CL,2021-09-02 14:57:14,-29.9533,-71.3436,55.13,82,75,5.75
152,Pangody,RU,2021-09-02 14:57:16,65.85,74.4859,49.62,75,100,21.81
153,Beya,RU,2021-09-02 14:57:18,53.0533,90.9139,50.05,74,47,2.33
154,Yelizovo,RU,2021-09-02 14:57:20,53.1873,158.3805,50.14,100,75,4.47
155,Cayenne,GF,2021-09-02 14:57:22,4.9333,-52.3333,86.04,70,75,4.61
156,Mkuranga,TZ,2021-09-02 14:57:24,-7.118,39.2078,81.59,66,85,10.29
157,Ormara,PK,2021-09-02 14:57:26,25.2088,64.6357,81.0,87,49,16.93
158,Carros,FR,2021-09-02 14:57:26,43.7894,7.184,73.72,68,75,4.61
159,Mar Del Plata,AR,2021-09-02 14:57:28,-38.0023,-57.5575,53.62,87,75,11.5
160,Forestville,US,2021-09-02 14:57:30,38.8451,-76.875,73.2,56,1,3.0
161,Vardo,NO,2021-09-02 14:57:31,70.3705,31.1107,44.8,91,100,31.32
162,Cherskiy,RU,2021-09-02 14:57:33,68.75,161.3,33.3,81,28,6.76
163,Lebedyan,RU,2021-09-02 14:57:35,53.0194,39.1664,51.73,92,100,7.45
164,Ponta Do Sol,PT,2021-09-02 14:57:36,32.6667,-17.1,81.23,79,59,1.52
165,Half Moon Bay,US,2021-09-02 14:55:29,37.4636,-122.4286,60.13,84,75,0.0
166,Boa Vista,BR,2021-09-02 14:57:39,2.8197,-60.6733,89.58,51,40,10.36
167,Tiksi,RU,2021-09-02 14:57:41,71.6872,128.8694,43.81,74,74,8.7
168,Maldonado,UY,2021-09-02 14:57:43,-34.6667,-54.9167,58.39,95,100,2.37
169,Mogadishu,SO,2021-09-02 14:57:46,2.0371,45.3438,78.26,83,16,15.46
170,Karasburg,NA,2021-09-02 14:57:48,-28.0167,18.75,78.08,8,0,24.61
171,Tornio,FI,2021-09-02 14:57:50,65.8481,24.1466,46.42,71,100,6.51
172,San Quintin,MX,2021-09-02 14:57:51,30.4833,-115.95,68.13,82,99,8.16
173,Labuan,MY,2021-09-02 14:57:52,5.2767,115.2417,77.36,94,40,4.61
174,Lashio,MM,2021-09-02 14:57:53,22.9333,97.75,70.02,98,74,1.23
175,Hambantota,LK,2021-09-02 14:57:56,6.1241,81.1185,80.94,89,20,9.22
176,Matara,LK,2021-09-02 14:57:57,5.9485,80.5353,78.24,86,100,7.43
177,Okhotsk,RU,2021-09-02 14:57:57,59.3833,143.3,54.93,88,42,5.14
178,Bay City,US,2021-09-02 14:57:59,43.5945,-83.8889,71.06,69,1,6.91
179,San Carlos De Bariloche,AR,2021-09-02 14:58:02,-41.1456,-71.3082,47.95,71,75,3.44
180,Zlitan,LY,2021-09-02 14:58:04,32.4674,14.5687,87.28,57,0,19.33
181,Gayeri,BF,2021-09-02 14:58:05,12.6497,0.4931,87.58,53,99,12.84
182,Pascagoula,US,2021-09-02 14:58:07,30.3658,-88.5561,83.03,81,3,3.53
183,Diffa,NE,2021-09-02 14:58:08,13.3154,12.6113,101.93,24,19,2.68
184,Yeppoon,AU,2021-09-02 14:58:10,-23.1333,150.7333,64.18,72,100,17.76
185,Adre,TD,2021-09-02 14:58:11,13.4667,22.2,94.55,25,100,1.63
186,Corrente,BR,2021-09-02 14:58:13,-3.7367,-43.3394,90.52,42,59,4.25
187,Saurimo,AO,2021-09-02 14:58:15,-9.6608,20.3916,93.36,9,53,4.41
188,Papara,BR,2021-09-02 14:58:16,-3.9839,-38.7273,86.4,32,8,9.08
189,Avarua,CK,2021-09-02 14:58:19,-21.2078,-159.775,69.85,100,95,6.91
190,Mehamn,NO,2021-09-02 14:58:21,71.0357,27.8492,42.03,96,100,26.4
191,Sioux Lookout,CA,2021-09-02 14:58:22,50.1001,-91.917,61.18,77,90,4.61
192,Faanui,PF,2021-09-02 14:58:24,-16.4833,-151.75,78.39,69,1,20.94
193,Vestmannaeyjar,IS,2021-09-02 14:58:27,63.4427,-20.2734,54.59,94,90,9.22
194,Liepaja,LV,2021-09-02 14:58:28,56.5419,21.0367,59.05,58,20,9.22
195,Ekibastuz,KZ,2021-09-02 14:58:30,51.6667,75.3667,60.75,49,7,6.8
196,Harper,LR,2021-09-02 14:58:30,4.375,-7.7169,80.76,77,99,13.0
197,Wuwei,CN,2021-09-02 14:58:32,37.9281,102.6414,67.77,74,100,10.25
198,Bubaque,GW,2021-09-02 14:58:33,11.2833,-15.8333,80.35,78,62,12.01
199,Itatuba,BR,2021-09-02 14:58:36,-7.375,-35.6283,86.81,32,13,14.0
200,Ippy,CF,2021-09-02 14:58:38,6.2679,21.2247,77.22,90,80,2.51
201,Vila Do Maio,CV,2021-09-02 14:58:40,15.1333,-23.2167,84.99,85,88,12.95
202,Teya,RU,2021-09-02 14:58:41,60.3778,92.6267,39.15,90,36,2.33
203,Ostrovnoy,RU,2021-09-02 14:58:43,68.0531,39.5131,44.44,86,96,11.34
204,Tomatlan,MX,2021-09-02 14:58:45,19.9333,-105.25,79.21,87,60,0.98
205,Tromso,NO,2021-09-02 14:58:46,69.6496,18.957,45.25,87,75,4.61
206,Carutapera,BR,2021-09-02 14:58:48,-1.195,-46.02,82.53,75,70,6.06
207,Aykhal,RU,2021-09-02 14:58:50,66.0,111.5,35.56,74,68,13.67
208,Venice,US,2021-09-02 14:58:52,27.0998,-82.4543,86.0,88,1,7.0
209,Pozo Colorado,PY,2021-09-02 14:58:53,-23.4923,-58.7972,96.76,18,0,11.88
210,Fevik,NO,2021-09-02 14:58:55,58.3794,8.6766,78.1,50,2,12.33
211,Taonan,CN,2021-09-02 14:58:58,45.3333,122.7833,65.43,94,98,7.34
212,Batagay-Alyta,RU,2021-09-02 14:58:58,67.8006,130.4114,46.87,58,100,0.69
213,Guatire,VE,2021-09-02 14:59:00,10.4762,-66.5427,87.21,55,11,4.05
214,Bethel,US,2021-09-02 14:59:02,41.3712,-73.414,70.2,73,0,1.99
215,Belyy Yar,RU,2021-09-02 14:59:04,53.6039,91.3903,58.89,58,0,8.95
216,Hauterive,FR,2021-09-02 14:59:07,46.0901,3.4459,83.98,38,40,9.1
217,Visby,SE,2021-09-02 14:59:09,57.6409,18.296,65.95,67,0,13.8
218,Suluq,LY,2021-09-02 14:59:10,31.6682,20.2521,86.95,35,0,22.68
219,Tilichiki,RU,2021-09-02 14:59:12,60.4667,166.1,47.84,93,22,4.05
220,Luanda,AO,2021-09-02 14:57:02,-8.8368,13.2343,69.8,94,75,8.05
221,Asfi,MA,2021-09-02 14:59:18,32.2994,-9.2372,75.27,75,15,15.55
222,Voznesenye,RU,2021-09-02 14:59:20,61.0106,35.4781,50.25,56,100,11.45
223,Teshie,GH,2021-09-02 14:55:08,5.5836,-0.1072,77.56,88,75,3.44
224,Hami,CN,2021-09-02 14:59:23,42.8,93.45,82.71,24,100,14.32
225,Biak,ID,2021-09-02 14:59:23,-0.9131,122.8766,75.27,87,94,7.29
226,Qandala,SO,2021-09-02 14:59:24,11.472,49.8728,88.95,58,68,2.86
227,Viytivka,UA,2021-09-02 14:55:02,48.426,29.5429,57.16,53,94,19.48
228,Anqing,CN,2021-09-02 14:59:21,30.5092,117.0506,77.11,91,12,5.1
229,Georgetown,MY,2021-09-02 14:58:00,5.4112,100.3354,78.89,88,40,2.3
230,Balakhta,RU,2021-09-02 14:59:29,55.38,91.6,52.54,56,92,6.08
231,Truth Or Consequences,US,2021-09-02 14:59:31,33.1284,-107.2528,69.91,82,2,4.25
232,Inhambupe,BR,2021-09-02 14:59:32,-11.7844,-38.3531,84.87,44,56,11.43
233,Nikolskoye,RU,2021-09-02 14:59:35,59.7035,30.7861,55.29,61,71,7.87
234,Leh,IN,2021-09-02 14:58:15,34.1667,77.5833,61.65,29,19,6.2
235,Krasnokamensk,RU,2021-09-02 14:59:37,50.0979,118.0369,59.79,84,95,1.25
236,Sao Filipe,CV,2021-09-02 14:59:38,14.8961,-24.4956,79.34,80,100,8.08
237,Kruisfontein,ZA,2021-09-02 14:59:39,-34.0033,24.7314,67.89,85,97,12.59
238,Sakata,JP,2021-09-02 14:57:09,38.9167,139.855,65.17,81,19,8.61
239,Partenit,UA,2021-09-02 14:55:02,44.578,34.3446,69.21,70,34,11.61
240,Vostok,RU,2021-09-02 14:59:43,46.4856,135.8833,52.95,86,51,3.67
241,Atambua,ID,2021-09-02 14:59:44,-9.1061,124.8925,72.23,88,40,4.9
242,Bonthe,SL,2021-09-02 14:59:44,7.5264,-12.505,85.03,63,80,12.08
243,Penarroya-Pueblonuevo,ES,2021-09-02 14:59:46,38.3,-5.2667,84.31,28,54,7.47
244,Lompoc,US,2021-09-02 14:59:48,34.6391,-120.4579,60.48,88,90,4.61
245,Praya,CV,2021-09-02 14:56:21,14.9215,-23.5087,84.74,79,75,13.8
246,Ketchikan,US,2021-09-02 14:59:50,55.3422,-131.6461,54.07,94,90,6.91
247,Lasa,IT,2021-09-02 14:59:53,46.6166,10.7002,73.69,60,48,4.21
248,Payo,ID,2021-09-02 14:59:55,-3.7508,103.6372,71.87,99,100,2.53
249,Kemin,KG,2021-09-02 14:59:55,42.7846,75.6892,64.42,72,51,2.66
250,Petropavlovsk-Kamchatskiy,RU,2021-09-02 14:57:56,53.0452,158.6483,48.79,100,75,4.47
251,Kelvington,CA,2021-09-02 14:59:56,52.1667,-103.5343,51.46,66,1,18.21
252,Lebyazhye,RU,2021-09-02 14:59:59,55.2689,66.4947,64.71,43,7,12.62
253,Kloulklubed,PW,2021-09-02 15:00:01,7.0419,134.2556,84.96,69,100,8.16
254,Adrar,MR,2021-09-02 15:00:03,20.5022,-10.0711,106.66,10,2,18.01
255,Cervo,ES,2021-09-02 15:00:08,43.6702,-7.4101,67.96,79,100,5.7
256,Jacmel,HT,2021-09-02 15:00:09,18.2342,-72.5347,83.52,72,89,6.35
257,Nalut,LY,2021-09-02 15:00:11,30.3333,10.85,105.3,10,4,4.83
258,Asau,RO,2021-09-02 15:00:13,46.4333,26.4,65.39,67,100,4.09
259,Sandwick,GB,2021-09-02 15:00:15,60.0,-1.25,55.22,76,75,8.05
260,Paciran,ID,2021-09-02 15:00:16,-6.8767,112.3761,78.51,70,55,7.09
261,Mareeba,AU,2021-09-02 15:00:17,-17.0,145.4333,68.72,85,36,3.62
262,Sloboda,RU,2021-09-02 15:00:19,51.1421,40.3021,59.13,93,100,8.08
263,Mackenzie,CA,2021-09-02 15:00:20,55.2999,-123.1698,47.68,70,12,3.02
264,Buala,SB,2021-09-02 15:00:22,-8.145,159.5921,78.49,85,84,7.67
265,Inhambane,MZ,2021-09-02 15:00:24,-23.865,35.3833,70.68,68,1,8.25
266,Oneonta,US,2021-09-02 15:00:26,42.4529,-75.0638,66.29,76,0,3.0
267,Suileng,CN,2021-09-02 15:00:27,47.25,127.0833,61.02,90,49,5.84
268,Iranshahr,IR,2021-09-02 15:00:28,27.2025,60.6848,98.51,7,6,9.93
269,Ilam,NP,2021-09-02 15:00:29,26.9167,87.9167,69.53,92,100,2.64
270,Yumen,CN,2021-09-02 15:00:30,40.2833,97.2,73.8,26,100,9.73
271,Liverpool,GB,2021-09-02 15:00:31,53.4106,-2.9779,72.84,63,75,4.0
272,Lavrentiya,RU,2021-09-02 15:00:33,65.5833,-171.0,44.55,83,100,7.83
273,Sibolga,ID,2021-09-02 15:00:35,1.7427,98.7792,76.73,83,100,3.11
274,Mount Isa,AU,2021-09-02 15:00:15,-20.7333,139.5,60.57,100,1,0.0
275,Morbegno,IT,2021-09-02 15:00:36,46.1383,9.57,81.68,60,67,3.49
276,Muzhi,RU,2021-09-02 15:00:38,65.3667,64.6667,55.26,76,100,12.53
277,Vila,PT,2021-09-02 15:00:40,42.0304,-8.1588,71.71,65,78,6.78
278,Lianyuan,CN,2021-09-02 15:00:42,27.6883,111.6642,80.33,87,41,2.64
279,Lowestoft,GB,2021-09-02 15:00:42,52.4752,1.7516,66.34,79,77,12.24
280,Sorong,ID,2021-09-02 15:00:44,-0.8833,131.25,79.72,82,100,4.32
281,Taoudenni,ML,2021-09-02 15:00:45,22.6783,-3.9836,115.59,6,10,9.44
